

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Nov 13 16:36:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.20
   142     0097                     	;# 
   143     0098                     	;# 
   144     0099                     	;# 
   145     009A                     	;# 
   146     009B                     	;# 
   147     009C                     	;# 
   148     009D                     	;# 
   149     009E                     	;# 
   150     009F                     	;# 
   151     0105                     	;# 
   152     0107                     	;# 
   153     0108                     	;# 
   154     0109                     	;# 
   155     010C                     	;# 
   156     010C                     	;# 
   157     010D                     	;# 
   158     010E                     	;# 
   159     010F                     	;# 
   160     0185                     	;# 
   161     0187                     	;# 
   162     0188                     	;# 
   163     0189                     	;# 
   164     018C                     	;# 
   165     018D                     	;# 
   166     0000                     	;# 
   167     0001                     	;# 
   168     0002                     	;# 
   169     0003                     	;# 
   170     0004                     	;# 
   171     0005                     	;# 
   172     0006                     	;# 
   173     0007                     	;# 
   174     0008                     	;# 
   175     0009                     	;# 
   176     000A                     	;# 
   177     000B                     	;# 
   178     000C                     	;# 
   179     000D                     	;# 
   180     000E                     	;# 
   181     000E                     	;# 
   182     000F                     	;# 
   183     0010                     	;# 
   184     0011                     	;# 
   185     0012                     	;# 
   186     0013                     	;# 
   187     0014                     	;# 
   188     0015                     	;# 
   189     0015                     	;# 
   190     0016                     	;# 
   191     0017                     	;# 
   192     0018                     	;# 
   193     0019                     	;# 
   194     001A                     	;# 
   195     001B                     	;# 
   196     001B                     	;# 
   197     001C                     	;# 
   198     001D                     	;# 
   199     001E                     	;# 
   200     001F                     	;# 
   201     0081                     	;# 
   202     0085                     	;# 
   203     0086                     	;# 
   204     0087                     	;# 
   205     0088                     	;# 
   206     0089                     	;# 
   207     008C                     	;# 
   208     008D                     	;# 
   209     008E                     	;# 
   210     008F                     	;# 
   211     0090                     	;# 
   212     0091                     	;# 
   213     0092                     	;# 
   214     0093                     	;# 
   215     0093                     	;# 
   216     0093                     	;# 
   217     0094                     	;# 
   218     0095                     	;# 
   219     0096                     	;# 
   220     0097                     	;# 
   221     0098                     	;# 
   222     0099                     	;# 
   223     009A                     	;# 
   224     009B                     	;# 
   225     009C                     	;# 
   226     009D                     	;# 
   227     009E                     	;# 
   228     009F                     	;# 
   229     0105                     	;# 
   230     0107                     	;# 
   231     0108                     	;# 
   232     0109                     	;# 
   233     010C                     	;# 
   234     010C                     	;# 
   235     010D                     	;# 
   236     010E                     	;# 
   237     010F                     	;# 
   238     0185                     	;# 
   239     0187                     	;# 
   240     0188                     	;# 
   241     0189                     	;# 
   242     018C                     	;# 
   243     018D                     	;# 
   244     0000                     	;# 
   245     0001                     	;# 
   246     0002                     	;# 
   247     0003                     	;# 
   248     0004                     	;# 
   249     0005                     	;# 
   250     0006                     	;# 
   251     0007                     	;# 
   252     0008                     	;# 
   253     0009                     	;# 
   254     000A                     	;# 
   255     000B                     	;# 
   256     000C                     	;# 
   257     000D                     	;# 
   258     000E                     	;# 
   259     000E                     	;# 
   260     000F                     	;# 
   261     0010                     	;# 
   262     0011                     	;# 
   263     0012                     	;# 
   264     0013                     	;# 
   265     0014                     	;# 
   266     0015                     	;# 
   267     0015                     	;# 
   268     0016                     	;# 
   269     0017                     	;# 
   270     0018                     	;# 
   271     0019                     	;# 
   272     001A                     	;# 
   273     001B                     	;# 
   274     001B                     	;# 
   275     001C                     	;# 
   276     001D                     	;# 
   277     001E                     	;# 
   278     001F                     	;# 
   279     0081                     	;# 
   280     0085                     	;# 
   281     0086                     	;# 
   282     0087                     	;# 
   283     0088                     	;# 
   284     0089                     	;# 
   285     008C                     	;# 
   286     008D                     	;# 
   287     008E                     	;# 
   288     008F                     	;# 
   289     0090                     	;# 
   290     0091                     	;# 
   291     0092                     	;# 
   292     0093                     	;# 
   293     0093                     	;# 
   294     0093                     	;# 
   295     0094                     	;# 
   296     0095                     	;# 
   297     0096                     	;# 
   298     0097                     	;# 
   299     0098                     	;# 
   300     0099                     	;# 
   301     009A                     	;# 
   302     009B                     	;# 
   303     009C                     	;# 
   304     009D                     	;# 
   305     009E                     	;# 
   306     009F                     	;# 
   307     0105                     	;# 
   308     0107                     	;# 
   309     0108                     	;# 
   310     0109                     	;# 
   311     010C                     	;# 
   312     010C                     	;# 
   313     010D                     	;# 
   314     010E                     	;# 
   315     010F                     	;# 
   316     0185                     	;# 
   317     0187                     	;# 
   318     0188                     	;# 
   319     0189                     	;# 
   320     018C                     	;# 
   321     018D                     	;# 
   322     0000                     	;# 
   323     0001                     	;# 
   324     0002                     	;# 
   325     0003                     	;# 
   326     0004                     	;# 
   327     0005                     	;# 
   328     0006                     	;# 
   329     0007                     	;# 
   330     0008                     	;# 
   331     0009                     	;# 
   332     000A                     	;# 
   333     000B                     	;# 
   334     000C                     	;# 
   335     000D                     	;# 
   336     000E                     	;# 
   337     000E                     	;# 
   338     000F                     	;# 
   339     0010                     	;# 
   340     0011                     	;# 
   341     0012                     	;# 
   342     0013                     	;# 
   343     0014                     	;# 
   344     0015                     	;# 
   345     0015                     	;# 
   346     0016                     	;# 
   347     0017                     	;# 
   348     0018                     	;# 
   349     0019                     	;# 
   350     001A                     	;# 
   351     001B                     	;# 
   352     001B                     	;# 
   353     001C                     	;# 
   354     001D                     	;# 
   355     001E                     	;# 
   356     001F                     	;# 
   357     0081                     	;# 
   358     0085                     	;# 
   359     0086                     	;# 
   360     0087                     	;# 
   361     0088                     	;# 
   362     0089                     	;# 
   363     008C                     	;# 
   364     008D                     	;# 
   365     008E                     	;# 
   366     008F                     	;# 
   367     0090                     	;# 
   368     0091                     	;# 
   369     0092                     	;# 
   370     0093                     	;# 
   371     0093                     	;# 
   372     0093                     	;# 
   373     0094                     	;# 
   374     0095                     	;# 
   375     0096                     	;# 
   376     0097                     	;# 
   377     0098                     	;# 
   378     0099                     	;# 
   379     009A                     	;# 
   380     009B                     	;# 
   381     009C                     	;# 
   382     009D                     	;# 
   383     009E                     	;# 
   384     009F                     	;# 
   385     0105                     	;# 
   386     0107                     	;# 
   387     0108                     	;# 
   388     0109                     	;# 
   389     010C                     	;# 
   390     010C                     	;# 
   391     010D                     	;# 
   392     010E                     	;# 
   393     010F                     	;# 
   394     0185                     	;# 
   395     0187                     	;# 
   396     0188                     	;# 
   397     0189                     	;# 
   398     018C                     	;# 
   399     018D                     	;# 
   400     0000                     	;# 
   401     0001                     	;# 
   402     0002                     	;# 
   403     0003                     	;# 
   404     0004                     	;# 
   405     0005                     	;# 
   406     0006                     	;# 
   407     0007                     	;# 
   408     0008                     	;# 
   409     0009                     	;# 
   410     000A                     	;# 
   411     000B                     	;# 
   412     000C                     	;# 
   413     000D                     	;# 
   414     000E                     	;# 
   415     000E                     	;# 
   416     000F                     	;# 
   417     0010                     	;# 
   418     0011                     	;# 
   419     0012                     	;# 
   420     0013                     	;# 
   421     0014                     	;# 
   422     0015                     	;# 
   423     0015                     	;# 
   424     0016                     	;# 
   425     0017                     	;# 
   426     0018                     	;# 
   427     0019                     	;# 
   428     001A                     	;# 
   429     001B                     	;# 
   430     001B                     	;# 
   431     001C                     	;# 
   432     001D                     	;# 
   433     001E                     	;# 
   434     001F                     	;# 
   435     0081                     	;# 
   436     0085                     	;# 
   437     0086                     	;# 
   438     0087                     	;# 
   439     0088                     	;# 
   440     0089                     	;# 
   441     008C                     	;# 
   442     008D                     	;# 
   443     008E                     	;# 
   444     008F                     	;# 
   445     0090                     	;# 
   446     0091                     	;# 
   447     0092                     	;# 
   448     0093                     	;# 
   449     0093                     	;# 
   450     0093                     	;# 
   451     0094                     	;# 
   452     0095                     	;# 
   453     0096                     	;# 
   454     0097                     	;# 
   455     0098                     	;# 
   456     0099                     	;# 
   457     009A                     	;# 
   458     009B                     	;# 
   459     009C                     	;# 
   460     009D                     	;# 
   461     009E                     	;# 
   462     009F                     	;# 
   463     0105                     	;# 
   464     0107                     	;# 
   465     0108                     	;# 
   466     0109                     	;# 
   467     010C                     	;# 
   468     010C                     	;# 
   469     010D                     	;# 
   470     010E                     	;# 
   471     010F                     	;# 
   472     0185                     	;# 
   473     0187                     	;# 
   474     0188                     	;# 
   475     0189                     	;# 
   476     018C                     	;# 
   477     018D                     	;# 
   478                           
   479                           	psect	idataBANK3
   480     11F9                     __pidataBANK3:
   481                           
   482                           ;initializer for keypad_getkey@F1268
   483     11F9  3431               	retlw	49
   484     11FA  3432               	retlw	50
   485     11FB  3433               	retlw	51
   486     11FC  3441               	retlw	65
   487     11FD  3434               	retlw	52
   488     11FE  3435               	retlw	53
   489     11FF  3436               	retlw	54
   490     1200  3442               	retlw	66
   491     1201  3437               	retlw	55
   492     1202  3438               	retlw	56
   493     1203  3439               	retlw	57
   494     1204  3443               	retlw	67
   495     1205  342A               	retlw	42
   496     1206  3430               	retlw	48
   497     1207  3423               	retlw	35
   498     1208  3444               	retlw	68
   499                           
   500                           	psect	strings
   501     0800                     __pstrings:
   502     0800                     stringtab:
   503     0800                     __stringtab:
   504                           
   505                           ;	String table - string pointers are 1 byte each
   506     0800  1BFF               	btfsc	btemp+1,7
   507     0801  280A               	ljmp	stringcode
   508     0802  1383               	bcf	3,7
   509     0803  187F               	btfsc	btemp+1,0
   510     0804  1783               	bsf	3,7
   511     0805  0800               	movf	0,w
   512     0806  0A84               	incf	4,f
   513     0807  1903               	skipnz
   514     0808  0AFF               	incf	btemp+1,f
   515     0809  0008               	return
   516     080A                     stringcode:
   517     080A                     stringdir:
   518     080A  3008               	movlw	high stringdir
   519     080B  008A               	movwf	10
   520     080C  0804               	movf	4,w
   521     080D  0A84               	incf	4,f
   522     080E  0782               	addwf	2,f
   523     080F                     __stringbase:
   524     080F  3400               	retlw	0
   525     0810                     __end_of__stringtab:
   526     0810                     _dpowers:
   527     0810  3401               	retlw	1
   528     0811  3400               	retlw	0
   529     0812  340A               	retlw	10
   530     0813  3400               	retlw	0
   531     0814  3464               	retlw	100
   532     0815  3400               	retlw	0
   533     0816  34E8               	retlw	232
   534     0817  3403               	retlw	3
   535     0818  3410               	retlw	16
   536     0819  3427               	retlw	39
   537     081A                     __end_of_dpowers:
   538     081A                     log@coeff:
   539     081A  3400               	retlw	0
   540     081B  3400               	retlw	0
   541     081C  3400               	retlw	0
   542     081D  3400               	retlw	0
   543     081E  34C4               	retlw	196
   544     081F  34FF               	retlw	255
   545     0820  347F               	retlw	127
   546     0821  343F               	retlw	63
   547     0822  3480               	retlw	128
   548     0823  34EF               	retlw	239
   549     0824  34FF               	retlw	255
   550     0825  34BE               	retlw	190
   551     0826  3490               	retlw	144
   552     0827  34E1               	retlw	225
   553     0828  34A9               	retlw	169
   554     0829  343E               	retlw	62
   555     082A  34EC               	retlw	236
   556     082B  3482               	retlw	130
   557     082C  3476               	retlw	118
   558     082D  34BE               	retlw	190
   559     082E  3482               	retlw	130
   560     082F  34AD               	retlw	173
   561     0830  342B               	retlw	43
   562     0831  343E               	retlw	62
   563     0832  340E               	retlw	14
   564     0833  343C               	retlw	60
   565     0834  34C3               	retlw	195
   566     0835  34BD               	retlw	189
   567     0836  3487               	retlw	135
   568     0837  34D1               	retlw	209
   569     0838  3413               	retlw	19
   570     0839  343D               	retlw	61
   571     083A  3441               	retlw	65
   572     083B  3478               	retlw	120
   573     083C  34D3               	retlw	211
   574     083D  34BB               	retlw	187
   575     083E                     __end_oflog@coeff:
   576     083E                     _password:
   577     083E  3432               	retlw	50
   578     083F  3437               	retlw	55
   579     0840  3430               	retlw	48
   580     0841  3439               	retlw	57
   581     0842  3400               	retlw	0
   582     0843                     __end_of_password:
   583     001E                     _ADRESH	set	30
   584     001F                     _ADCON0bits	set	31
   585     0009                     _PORTE	set	9
   586     0006                     _PORTB	set	6
   587     0008                     _PORTD	set	8
   588     002D                     _RA5	set	45
   589     0029                     _RA1	set	41
   590     0028                     _RA0	set	40
   591     003A                     _RC2	set	58
   592     0038                     _RC0	set	56
   593     0039                     _RC1	set	57
   594     0041                     _RD1	set	65
   595     0040                     _RD0	set	64
   596     009E                     _ADRESL	set	158
   597     009F                     _ADCON1bits	set	159
   598     0087                     _TRISC	set	135
   599     008F                     _OSCCON	set	143
   600     0089                     _TRISE	set	137
   601     0085                     _TRISA	set	133
   602     0081                     _OPTION_REGbits	set	129
   603     0086                     _TRISB	set	134
   604     0088                     _TRISD	set	136
   605     0188                     _ANSEL	set	392
   606     0189                     _ANSELH	set	393
   607     0843                     STR_3:
   608     0843  3469               	retlw	105	;'i'
   609     0844  3472               	retlw	114	;'r'
   610     0845  343D               	retlw	61	;'='
   611     0846  3425               	retlw	37	;'%'
   612     0847  3464               	retlw	100	;'d'
   613     0848  342C               	retlw	44	;','
   614     0849  3468               	retlw	104	;'h'
   615     084A  346C               	retlw	108	;'l'
   616     084B  343D               	retlw	61	;'='
   617     084C  3425               	retlw	37	;'%'
   618     084D  3464               	retlw	100	;'d'
   619     084E  342C               	retlw	44	;','
   620     084F  346D               	retlw	109	;'m'
   621     0850  3474               	retlw	116	;'t'
   622     0851  343D               	retlw	61	;'='
   623     0852  3425               	retlw	37	;'%'
   624     0853  3464               	retlw	100	;'d'
   625     0854  3400               	retlw	0
   626     0855                     STR_8:
   627     0855  3443               	retlw	67	;'C'
   628     0856  346C               	retlw	108	;'l'
   629     0857  3461               	retlw	97	;'a'
   630     0858  3476               	retlw	118	;'v'
   631     0859  3465               	retlw	101	;'e'
   632     085A  3420               	retlw	32	;' '
   633     085B  3449               	retlw	73	;'I'
   634     085C  346E               	retlw	110	;'n'
   635     085D  3463               	retlw	99	;'c'
   636     085E  346F               	retlw	111	;'o'
   637     085F  3472               	retlw	114	;'r'
   638     0860  3472               	retlw	114	;'r'
   639     0861  3465               	retlw	101	;'e'
   640     0862  3463               	retlw	99	;'c'
   641     0863  3474               	retlw	116	;'t'
   642     0864  3461               	retlw	97	;'a'
   643     0865  3400               	retlw	0
   644     0866                     STR_7:
   645     0866  3443               	retlw	67	;'C'
   646     0867  346C               	retlw	108	;'l'
   647     0868  3461               	retlw	97	;'a'
   648     0869  3476               	retlw	118	;'v'
   649     086A  3465               	retlw	101	;'e'
   650     086B  3420               	retlw	32	;' '
   651     086C  3443               	retlw	67	;'C'
   652     086D  346F               	retlw	111	;'o'
   653     086E  3472               	retlw	114	;'r'
   654     086F  3472               	retlw	114	;'r'
   655     0870  3465               	retlw	101	;'e'
   656     0871  3463               	retlw	99	;'c'
   657     0872  3474               	retlw	116	;'t'
   658     0873  3461               	retlw	97	;'a'
   659     0874  3400               	retlw	0
   660     0875                     STR_6:
   661     0875  3449               	retlw	73	;'I'
   662     0876  346E               	retlw	110	;'n'
   663     0877  3467               	retlw	103	;'g'
   664     0878  3472               	retlw	114	;'r'
   665     0879  3465               	retlw	101	;'e'
   666     087A  3473               	retlw	115	;'s'
   667     087B  3465               	retlw	101	;'e'
   668     087C  3420               	retlw	32	;' '
   669     087D  3463               	retlw	99	;'c'
   670     087E  346C               	retlw	108	;'l'
   671     087F  3461               	retlw	97	;'a'
   672     0880  3476               	retlw	118	;'v'
   673     0881  3465               	retlw	101	;'e'
   674     0882  3400               	retlw	0
   675     0883                     STR_2:
   676     0883  3449               	retlw	73	;'I'
   677     0884  346E               	retlw	110	;'n'
   678     0885  3474               	retlw	116	;'t'
   679     0886  3465               	retlw	101	;'e'
   680     0887  346C               	retlw	108	;'l'
   681     0888  3469               	retlw	105	;'i'
   682     0889  3467               	retlw	103	;'g'
   683     088A  3465               	retlw	101	;'e'
   684     088B  346E               	retlw	110	;'n'
   685     088C  3474               	retlw	116	;'t'
   686     088D  3465               	retlw	101	;'e'
   687     088E  3400               	retlw	0
   688     088F                     STR_4:
   689     088F  3450               	retlw	80	;'P'
   690     0890  343D               	retlw	61	;'='
   691     0891  3425               	retlw	37	;'%'
   692     0892  3464               	retlw	100	;'d'
   693     0893  342C               	retlw	44	;','
   694     0894  3454               	retlw	84	;'T'
   695     0895  343D               	retlw	61	;'='
   696     0896  3425               	retlw	37	;'%'
   697     0897  3464               	retlw	100	;'d'
   698     0898  3400               	retlw	0
   699     0899                     STR_10:
   700     0899  3453               	retlw	83	;'S'
   701     089A  3465               	retlw	101	;'e'
   702     089B  3467               	retlw	103	;'g'
   703     089C  3475               	retlw	117	;'u'
   704     089D  3472               	retlw	114	;'r'
   705     089E  3469               	retlw	105	;'i'
   706     089F  3464               	retlw	100	;'d'
   707     08A0  3461               	retlw	97	;'a'
   708     08A1  3464               	retlw	100	;'d'
   709     08A2  3400               	retlw	0
   710     08A3                     STR_12:
   711     08A3  3441               	retlw	65	;'A'
   712     08A4  346D               	retlw	109	;'m'
   713     08A5  3462               	retlw	98	;'b'
   714     08A6  3469               	retlw	105	;'i'
   715     08A7  3465               	retlw	101	;'e'
   716     08A8  346E               	retlw	110	;'n'
   717     08A9  3474               	retlw	116	;'t'
   718     08AA  3461               	retlw	97	;'a'
   719     08AB  346C               	retlw	108	;'l'
   720     08AC  3400               	retlw	0
   721     08AD                     STR_14:
   722     08AD  3462               	retlw	98	;'b'
   723     08AE  346C               	retlw	108	;'l'
   724     08AF  346F               	retlw	111	;'o'
   725     08B0  3471               	retlw	113	;'q'
   726     08B1  3475               	retlw	117	;'u'
   727     08B2  3465               	retlw	101	;'e'
   728     08B3  3461               	retlw	97	;'a'
   729     08B4  3464               	retlw	100	;'d'
   730     08B5  346F               	retlw	111	;'o'
   731     08B6  3400               	retlw	0
   732     08B7                     STR_13:
   733     08B7  3473               	retlw	115	;'s'
   734     08B8  3469               	retlw	105	;'i'
   735     08B9  3473               	retlw	115	;'s'
   736     08BA  3474               	retlw	116	;'t'
   737     08BB  3465               	retlw	101	;'e'
   738     08BC  346D               	retlw	109	;'m'
   739     08BD  3461               	retlw	97	;'a'
   740     08BE  3400               	retlw	0
   741     08BF                     STR_9:
   742     08BF  3441               	retlw	65	;'A'
   743     08C0  346C               	retlw	108	;'l'
   744     08C1  3461               	retlw	97	;'a'
