

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 03 15:30:58 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.20
   242     000E                     	;# 
   243     000E                     	;# 
   244     000F                     	;# 
   245     0010                     	;# 
   246     0011                     	;# 
   247     0012                     	;# 
   248     0013                     	;# 
   249     0014                     	;# 
   250     0015                     	;# 
   251     0015                     	;# 
   252     0016                     	;# 
   253     0017                     	;# 
   254     0018                     	;# 
   255     0019                     	;# 
   256     001A                     	;# 
   257     001B                     	;# 
   258     001B                     	;# 
   259     001C                     	;# 
   260     001D                     	;# 
   261     001E                     	;# 
   262     001F                     	;# 
   263     0081                     	;# 
   264     0085                     	;# 
   265     0086                     	;# 
   266     0087                     	;# 
   267     0088                     	;# 
   268     0089                     	;# 
   269     008C                     	;# 
   270     008D                     	;# 
   271     008E                     	;# 
   272     008F                     	;# 
   273     0090                     	;# 
   274     0091                     	;# 
   275     0092                     	;# 
   276     0093                     	;# 
   277     0093                     	;# 
   278     0093                     	;# 
   279     0094                     	;# 
   280     0095                     	;# 
   281     0096                     	;# 
   282     0097                     	;# 
   283     0098                     	;# 
   284     0099                     	;# 
   285     009A                     	;# 
   286     009B                     	;# 
   287     009C                     	;# 
   288     009D                     	;# 
   289     009E                     	;# 
   290     009F                     	;# 
   291     0105                     	;# 
   292     0107                     	;# 
   293     0108                     	;# 
   294     0109                     	;# 
   295     010C                     	;# 
   296     010C                     	;# 
   297     010D                     	;# 
   298     010E                     	;# 
   299     010F                     	;# 
   300     0185                     	;# 
   301     0187                     	;# 
   302     0188                     	;# 
   303     0189                     	;# 
   304     018C                     	;# 
   305     018D                     	;# 
   306                           
   307                           	psect	strings
   308     0800                     __pstrings:
   309     0800                     stringtab:
   310     0800                     __stringtab:
   311                           
   312                           ;	String table - string pointers are 1 byte each
   313     0800  1BFF               	btfsc	btemp+1,7
   314     0801  280A               	ljmp	stringcode
   315     0802  1383               	bcf	3,7
   316     0803  187F               	btfsc	btemp+1,0
   317     0804  1783               	bsf	3,7
   318     0805  0800               	movf	0,w
   319     0806  0A84               	incf	4,f
   320     0807  1903               	skipnz
   321     0808  0AFF               	incf	btemp+1,f
   322     0809  0008               	return
   323     080A                     stringcode:
   324     080A                     stringdir:
   325     080A  3008               	movlw	high stringdir
   326     080B  008A               	movwf	10
   327     080C  0804               	movf	4,w
   328     080D  0A84               	incf	4,f
   329     080E  0782               	addwf	2,f
   330     080F                     __stringbase:
   331     080F  3400               	retlw	0
   332     0810                     __end_of__stringtab:
   333     0810                     _dpowers:
   334     0810  3401               	retlw	1
   335     0811  3400               	retlw	0
   336     0812  340A               	retlw	10
   337     0813  3400               	retlw	0
   338     0814  3464               	retlw	100
   339     0815  3400               	retlw	0
   340     0816  34E8               	retlw	232
   341     0817  3403               	retlw	3
   342     0818  3410               	retlw	16
   343     0819  3427               	retlw	39
   344     081A                     __end_of_dpowers:
   345     081A                     log@coeff:
   346     081A  3400               	retlw	0
   347     081B  3400               	retlw	0
   348     081C  3400               	retlw	0
   349     081D  3400               	retlw	0
   350     081E  34C4               	retlw	196
   351     081F  34FF               	retlw	255
   352     0820  347F               	retlw	127
   353     0821  343F               	retlw	63
   354     0822  3480               	retlw	128
   355     0823  34EF               	retlw	239
   356     0824  34FF               	retlw	255
   357     0825  34BE               	retlw	190
   358     0826  3490               	retlw	144
   359     0827  34E1               	retlw	225
   360     0828  34A9               	retlw	169
   361     0829  343E               	retlw	62
   362     082A  34EC               	retlw	236
   363     082B  3482               	retlw	130
   364     082C  3476               	retlw	118
   365     082D  34BE               	retlw	190
   366     082E  3482               	retlw	130
   367     082F  34AD               	retlw	173
   368     0830  342B               	retlw	43
   369     0831  343E               	retlw	62
   370     0832  340E               	retlw	14
   371     0833  343C               	retlw	60
   372     0834  34C3               	retlw	195
   373     0835  34BD               	retlw	189
   374     0836  3487               	retlw	135
   375     0837  34D1               	retlw	209
   376     0838  3413               	retlw	19
   377     0839  343D               	retlw	61
   378     083A  3441               	retlw	65
   379     083B  3478               	retlw	120
   380     083C  34D3               	retlw	211
   381     083D  34BB               	retlw	187
   382     083E                     __end_oflog@coeff:
   383     0008                     _PORTD	set	8
   384     001E                     _ADRESH	set	30
   385     001F                     _ADCON0bits	set	31
   386     0041                     _RD1	set	65
   387     0040                     _RD0	set	64
   388     009E                     _ADRESL	set	158
   389     009F                     _ADCON1bits	set	159
   390     0085                     _TRISA	set	133
   391     0088                     _TRISD	set	136
   392     008F                     _OSCCON	set	143
   393     0188                     _ANSEL	set	392
   394     083E                     STR_1:
   395     083E  3463               	retlw	99	;'c'
   396     083F  346F               	retlw	111	;'o'
   397     0840  346E               	retlw	110	;'n'
   398     0841  3464               	retlw	100	;'d'
   399     0842  3420               	retlw	32	;' '
   400     0843  3461               	retlw	97	;'a'
   401     0844  346D               	retlw	109	;'m'
   402     0845  3462               	retlw	98	;'b'
   403     0846  3469               	retlw	105	;'i'
   404     0847  3465               	retlw	101	;'e'
   405     0848  346E               	retlw	110	;'n'
   406     0849  3474               	retlw	116	;'t'
   407     084A  3461               	retlw	97	;'a'
   408     084B  346C               	retlw	108	;'l'
   409     084C  3465               	retlw	101	;'e'
   410     084D  3473               	retlw	115	;'s'
   411     084E  3400               	retlw	0
   412     084F                     STR_2:
   413     084F  3450               	retlw	80	;'P'
   414     0850  343D               	retlw	61	;'='
   415     0851  3425               	retlw	37	;'%'
   416     0852  3464               	retlw	100	;'d'
   417     0853  342C               	retlw	44	;','
   418     0854  3454               	retlw	84	;'T'
   419     0855  343D               	retlw	61	;'='
   420     0856  3425               	retlw	37	;'%'
   421     0857  3464               	retlw	100	;'d'
   422     0858  3400               	retlw	0
   423     0859                     STR_3:
   424     0859  344C               	retlw	76	;'L'
   425     085A  343D               	retlw	61	;'='
   426     085B  3425               	retlw	37	;'%'
   427     085C  3464               	retlw	100	;'d'
   428     085D  3400               	retlw	0
   429                           
   430                           	psect	cinit
   431     07F3                     start_initialization:	
   432                           ; #config settings
   433                           
   434     07F3                     __initialization:
   435                           
   436                           ; Clear objects allocated to BANK1
   437     07F3  1383               	bcf	3,7	;select IRP bank0
   438     07F4  30D5               	movlw	low __pbssBANK1
   439     07F5  0084               	movwf	4
   440     07F6  30EE               	movlw	low (__pbssBANK1+25)
   441     07F7  120A  158A  2061  120A  118A  	fcall	clear_ram0
   442     07FC                     end_of_initialization:	
   443                           ;End of C runtime variable initialization code
   444                           
   445     07FC                     __end_of__initialization:
   446     07FC  0183               	clrf	3
   447     07FD  120A  158A  2B57   	ljmp	_main	;jump to C main() function
   448                           
   449                           	psect	bssBANK1
   450     00D5                     __pbssBANK1:
   451     00D5                     _errno:
   452     00D5                     	ds	2
   453     00D7                     _value_fotocelda:
   454     00D7                     	ds	2
   455     00D9                     _value_temperature:
   456     00D9                     	ds	2
   457     00DB                     _value_potenciometro:
   458     00DB                     	ds	2
   459     00DD                     _buffer:
   460     00DD                     	ds	17
   461                           
   462                           	psect	clrtext
   463     0861                     clear_ram0:	
   464                           ;	Called with FSR containing the base address, and
   465                           ;	W with the last address+1
   466                           
   467     0861  0064               	clrwdt	;clear the watchdog before getting into this loop
   468     0862                     clrloop0:
   469     0862  0180               	clrf	0	;clear RAM location pointed to by FSR
   470     0863  0A84               	incf	4,f	;increment pointer
   471     0864  0604               	xorwf	4,w	;XOR with final address
   472     0865  1903               	btfsc	3,2	;have we reached the end yet?
   473     0866  3400               	retlw	0	;all done for this memory range, return
   474     0867  0604               	xorwf	4,w	;XOR again to restore value
   475     0868  2862               	goto	clrloop0	;do the next byte
   476                           
   477                           	psect	cstackBANK1
   478     00A0                     __pcstackBANK1:
   479     00A0                     ?_eval_poly:
   480     00A0                     eval_poly@x:	
   481                           ; 4 bytes @ 0x0
   482                           
   483                           
   484                           ; 4 bytes @ 0x0
   485     00A0                     	ds	4
   486     00A4                     eval_poly@d:
   487                           
   488                           ; 1 bytes @ 0x4
   489     00A4                     	ds	1
   490     00A5                     eval_poly@n:
   491                           
   492                           ; 2 bytes @ 0x5
   493     00A5                     	ds	2
   494     00A7                     ??_eval_poly:
   495                           
   496                           ; 1 bytes @ 0x7
   497     00A7                     	ds	5
   498     00AC                     eval_poly@res:
   499                           
   500                           ; 4 bytes @ 0xC
   501     00AC                     	ds	4
   502     00B0                     ?_log:
   503     00B0                     log@x:	
   504                           ; 4 bytes @ 0x10
   505                           
   506                           
   507                           ; 4 bytes @ 0x10
   508     00B0                     	ds	4
   509     00B4                     ?_convertir_temperature:
   510     00B4                     convertir_temperature@temperature:	
   511                           ; 2 bytes @ 0x14
   512                           
   513                           
   514                           ; 2 bytes @ 0x14
   515     00B4                     	ds	2
   516     00B6                     ??_convertir_temperature:
   517                           
   518                           ; 1 bytes @ 0x16
   519     00B6                     	ds	2
   520     00B8                     convertir_temperature@a:
   521                           
   522                           ; 4 bytes @ 0x18
   523     00B8                     	ds	4
   524     00BC                     _convertir_temperature$896:
   525                           
   526                           ; 4 bytes @ 0x1C
   527     00BC                     	ds	4
   528     00C0                     _convertir_temperature$897:
   529                           
   530                           ; 4 bytes @ 0x20
   531     00C0                     	ds	4
   532     00C4                     _convertir_temperature$898:
   533                           
   534                           ; 4 bytes @ 0x24
   535     00C4                     	ds	4
   536     00C8                     convertir_temperature@tempC:
   537                           
   538                           ; 4 bytes @ 0x28
   539     00C8                     	ds	4
   540     00CC                     ??_main:
   541                           
   542                           ; 1 bytes @ 0x2C
   543     00CC                     	ds	3
   544     00CF                     main@value_potenciometro:
   545                           
   546                           ; 2 bytes @ 0x2F
   547     00CF                     	ds	2
   548     00D1                     main@value_temperature:
   549                           
   550                           ; 2 bytes @ 0x31
   551     00D1                     	ds	2
   552     00D3                     main@tempcelsius:
   553                           
   554                           ; 2 bytes @ 0x33
   555     00D3                     	ds	2
   556                           
   557                           	psect	cstackCOMMON
   558     0070                     __pcstackCOMMON:
   559     0070                     ?___fleq:
   560     0070                     ?___flge:	
   561                           ; 1 bit 
   562                           
   563     0070                     ?_adc_begin:	
   564                           ; 1 bit 
   565                           
   566     0070                     ??_adc_begin:	
   567                           ; 1 bytes @ 0x0
   568                           
   569     0070                     ?_LCD_Init:	
   570                           ; 1 bytes @ 0x0
   571                           
   572     0070                     ?_LCD_Clear:	
   573                           ; 1 bytes @ 0x0
   574                           
   575     0070                     ?_LCD_Command:	
   576                           ; 1 bytes @ 0x0
   577                           
   578     0070                     ??_LCD_Command:	
   579                           ; 1 bytes @ 0x0
   580                           
   581     0070                     ?_main:	
   582                           ; 1 bytes @ 0x0
   583                           
   584     0070                     ?_LCD_Char:	
   585                           ; 1 bytes @ 0x0
   586                           
   587     0070                     ??_LCD_Char:	
   588                           ; 1 bytes @ 0x0
   589                           
   590     0070                     ?_adc_conversion:	
   591                           ; 1 bytes @ 0x0
   592                           
   593     0070                     ?__Umul8_16:	
   594                           ; 2 bytes @ 0x0
   595                           
   596     0070                     ?___lwdiv:	
   597                           ; 2 bytes @ 0x0
   598                           
   599     0070                     ?___fltol:	
   600                           ; 2 bytes @ 0x0
   601                           
   602     0070                     ?___xxtofl:	
   603                           ; 4 bytes @ 0x0
   604                           
   605     0070                     __Umul8_16@multiplicand:	
   606                           ; 4 bytes @ 0x0
   607                           
   608     0070                     adc_conversion@channel:	
   609                           ; 1 bytes @ 0x0
   610                           
   611     0070                     ___lwdiv@divisor:	
   612                           ; 2 bytes @ 0x0
   613                           
   614     0070                     ___fleq@ff1:	
   615                           ; 2 bytes @ 0x0
   616                           
   617     0070                     ___flge@ff1:	
   618                           ; 4 bytes @ 0x0
   619                           
   620     0070                     ___fltol@f1:	
   621                           ; 4 bytes @ 0x0
   622                           
   623     0070                     ___xxtofl@val:	
   624                           ; 4 bytes @ 0x0
   625                           
   626                           
   627                           ; 4 bytes @ 0x0
   628     0070                     	ds	2
   629     0072                     ??_adc_conversion:
   630     0072                     ??__Umul8_16:	
   631                           ; 1 bytes @ 0x2
   632                           
   633     0072                     LCD_Command@cmd:	
   634                           ; 1 bytes @ 0x2
   635                           
   636     0072                     LCD_Char@dat:	
   637                           ; 1 bytes @ 0x2
   638                           
   639     0072                     ___lwdiv@dividend:	
   640                           ; 1 bytes @ 0x2
   641                           
   642                           
   643                           ; 2 bytes @ 0x2
   644     0072                     	ds	1
   645     0073                     ??_LCD_Init:
   646     0073                     ??_LCD_Clear:	
   647                           ; 1 bytes @ 0x3
   648                           
   649     0073                     ?_LCD_String:	
   650                           ; 1 bytes @ 0x3
   651                           
   652     0073                     LCD_String@msg:	
   653                           ; 1 bytes @ 0x3
   654                           
   655                           
   656                           ; 2 bytes @ 0x3
   657     0073                     	ds	1
   658     0074                     ??___fltol:
   659     0074                     ??___lwdiv:	
   660                           ; 1 bytes @ 0x4
   661                           
   662     0074                     ??___xxtofl:	
   663                           ; 1 bytes @ 0x4
   664                           
   665     0074                     ___lwdiv@quotient:	
   666                           ; 1 bytes @ 0x4
   667                           
   668     0074                     __Umul8_16@product:	
   669                           ; 2 bytes @ 0x4
   670                           
   671     0074                     ___fleq@ff2:	
   672                           ; 2 bytes @ 0x4
   673                           
   674     0074                     ___flge@ff2:	
   675                           ; 4 bytes @ 0x4
   676                           
   677                           
   678                           ; 4 bytes @ 0x4
   679     0074                     	ds	1
   680     0075                     ?_LCD_String_xy:
   681     0075                     ??_LCD_String:	
   682                           ; 1 bytes @ 0x5
   683                           
   684     0075                     LCD_String_xy@pos:	
   685                           ; 1 bytes @ 0x5
   686                           
   687                           
   688                           ; 1 bytes @ 0x5
   689     0075                     	ds	1
   690     0076                     ___lwdiv@counter:
   691     0076                     LCD_String_xy@msg:	
   692                           ; 1 bytes @ 0x6
   693                           
   694     0076                     __Umul8_16@word_mpld:	
   695                           ; 2 bytes @ 0x6
   696                           
   697                           
   698                           ; 2 bytes @ 0x6
   699     0076                     	ds	1
   700     0077                     ?___lwmod:
   701     0077                     ___lwmod@divisor:	
   702                           ; 2 bytes @ 0x7
   703                           
   704                           
   705                           ; 2 bytes @ 0x7
   706     0077                     	ds	1
   707     0078                     ??_LCD_String_xy:
   708     0078                     ??___fleq:	
   709                           ; 1 bytes @ 0x8
   710                           
   711     0078                     ??___flge:	
   712                           ; 1 bytes @ 0x8
   713                           
   714     0078                     LCD_String_xy@row:	
   715                           ; 1 bytes @ 0x8
   716                           
   717     0078                     ___fltol@sign1:	
   718                           ; 1 bytes @ 0x8
   719                           
   720     0078                     __Umul8_16@multiplier:	
   721                           ; 1 bytes @ 0x8
   722                           
   723     0078                     ___xxtofl@sign:	
   724                           ; 1 bytes @ 0x8
   725                           
   726                           
   727                           ; 1 bytes @ 0x8
   728     0078                     	ds	1
   729     0079                     LCD_String_xy@location:
   730     0079                     ___fltol@exp1:	
   731                           ; 1 bytes @ 0x9
   732                           
   733     0079                     ___xxtofl@exp:	
   734                           ; 1 bytes @ 0x9
   735                           
   736     0079                     ___lwmod@dividend:	
   737                           ; 1 bytes @ 0x9
   738                           
   739                           
   740                           ; 2 bytes @ 0x9
   741     0079                     	ds	1
   742     007A                     ___xxtofl@arg:
   743                           
   744                           ; 4 bytes @ 0xA
   745     007A                     	ds	1
   746     007B                     ??___lwmod:
   747     007B                     ___lwmod@counter:	
   748                           ; 1 bytes @ 0xB
   749                           
   750                           
   751                           ; 1 bytes @ 0xB
   752     007B                     	ds	1
   753     007C                     ??_frexp:
   754                           
   755                           ; 1 bytes @ 0xC
   756     007C                     	ds	2
   757     007E                     ??_log:
   758                           
   759                           	psect	cstackBANK0
   760     0020                     __pcstackBANK0:	
   761                           ; 1 bytes @ 0xE
   762                           
   763     0020                     ?_sprintf:
   764     0020                     ?_frexp:	
   765                           ; 2 bytes @ 0x0
   766                           
   767     0020                     sprintf@f:	
   768                           ; 4 bytes @ 0x0
   769                           
   770     0020                     frexp@value:	
   771                           ; 1 bytes @ 0x0
   772                           
   773                           
   774                           ; 4 bytes @ 0x0
   775     0020                     	ds	4
   776     0024                     frexp@eptr:
   777                           
   778                           ; 1 bytes @ 0x4
   779     0024                     	ds	1
   780     0025                     ??_sprintf:
   781     0025                     ?___flmul:	
   782                           ; 1 bytes @ 0x5
   783                           
   784     0025                     ___flmul@b:	
   785                           ; 4 bytes @ 0x5
   786                           
   787                           
   788                           ; 4 bytes @ 0x5
   789     0025                     	ds	3
   790     0028                     sprintf@ap:
   791                           
   792                           ; 1 bytes @ 0x8
   793     0028                     	ds	1
   794     0029                     sprintf@flag:
   795     0029                     ___flmul@a:	
   796                           ; 1 bytes @ 0x9
   797                           
   798                           
   799                           ; 4 bytes @ 0x9
   800     0029                     	ds	1
   801     002A                     sprintf@ccnt:
   802                           
   803                           ; 2 bytes @ 0xA
   804     002A                     	ds	2
   805     002C                     sprintf@prec:
   806                           
   807                           ; 1 bytes @ 0xC
   808     002C                     	ds	1
   809     002D                     ??___flmul:
   810     002D                     sprintf@val:	
   811                           ; 1 bytes @ 0xD
   812                           
   813                           
   814                           ; 2 bytes @ 0xD
   815     002D                     	ds	2
   816     002F                     sprintf@sp:
   817                           
